name,species,cp,hp,weight,height,power_up_stardust,power_up_candy,attack_weak,attack_weak_type,attack_weak_value,attack_strong,attack_strong_type,attack_strong_value,cp_new,hp_new,weight_new,height_new,power_up_stardust_new,power_up_candy_new,attack_weak_new,attack_weak_type_new,attack_weak_value_new,attack_strong_new,attack_strong_type_new,attack_strong_value_new,notes
Pidgey1,Pidgey,384,56,2.31,0.34,2500,2,Tackle,Normal,12,Aerial Ace,Flying,30,694,84,2.6,1.24,2500,2,Steel Wing,Steel,15,Air Cutter,Flying,30,
Pidgey2,Pidgey,366,54,1.67,0.29,2500,2,Quick Attack,Normal,10,Twister,Dragon,25,669,81,1.93,1.05,2500,2,Wing Attack,Flying,9,Air Cutter,Flying,30,
Pidgey3,Pidgey,353,55,1.94,0.3,3000,3,Quick Attack,Normal,10,Aerial Ace,Flying,30,659,83,3.51,1.11,3000,3,Wing Attack,Flying,9,Air Cutter,Flying,30,
Pidgey4,Pidgey,338,51,1.73,0.31,3000,3,Tackle,Normal,12,Air Cutter,Flying,30,640,79,30,1.12,3000,3,Steel Wing,Steel,15,Air Cutter,Flying,30,
Pidgey5,Pidgey,242,45,1.44,0.27,1900,2,Quick Attack,Normal,10,Air Cutter,Flying,30,457,69,1.42,0.98,1900,2,Wing Attack,Flying,9,Twister,Dragon,25,
Pidgey6,Pidgey,129,35,2.07,0.35,800,1,Quick Attack,Normal,10,Air Cutter,Flying,30,243,52,30,1.27,800,1,Wing Attack,Flying,9,Aerial Ace,Flying,30,
Pidgey7,Pidgey,10,10,0.92,0.25,200,1,Tackle,Normal,12,Air Cutter,Flying,30,15,13,30,0.9,200,1,Wing Attack,Flying,9,Air Cutter,Flying,30,
Pidgey8,Pidgey,25,14,2.72,0.37,200,1,Tackle,Normal,12,Twister,Dragon,25,47,21,2.63,1.35,200,1,Steel Wing,Steel,15,Air Cutter,Flying,30,
Pidgey9,Pidgey,24,13,2.07,0.32,200,1,Quick Attack,Normal,10,Twister,Dragon,25,47,21,3.27,1.16,200,1,Wing Attack,Flying,9,Twister,Dragon,25,
Pidgey10,Pidgey,161,35,1.45,0.31,1000,1,Tackle,Normal,12,Twister,Dragon,25,305,54,30,1.14,1000,1,Steel Wing,Steel,15,Aerial Ace,Flying,30,
Pidgey11,Pidgey,114,31,1.58,0.26,800,1,Tackle,Normal,12,Aerial Ace,Flying,30,213,47,4.65,0.96,800,1,Wing Attack,Flying,9,Aerial Ace,Flying,30,
Pidgey12,Pidgey,333,52,1.85,0.3,3000,3,Tackle,Normal,12,Air Cutter,Flying,30,633,80,2.54,1.1,3000,3,Steel Wing,Steel,15,Aerial Ace,Flying,30,
Pidgey13,Pidgey,132,33,1.63,0.28,800,1,Quick Attack,Normal,10,Aerial Ace,Flying,30,247,50,2.41,1.03,800,1,Wing Attack,Flying,9,Air Cutter,Flying,30,
Pidgey14,Pidgey,60,21,1.67,0.3,400,1,Quick Attack,Normal,10,Twister,Dragon,25,113,33,0.28,1.09,400,1,Steel Wing,Steel,15,Twister,Dragon,25,
Pidgey15,Pidgey,42,19,2.01,0.3,400,1,Quick Attack,Normal,10,Air Cutter,Flying,30,79,29,4.87,1.11,400,1,Wing Attack,Flying,9,Aerial Ace,Flying,30,
Pidgey16,Pidgey,91,29,2.68,0.35,600,1,Quick Attack,Normal,10,Twister,Dragon,25,173,44,5.42,1.3,600,1,Steel Wing,Steel,15,Air Cutter,Flying,30,
Pidgey17,Pidgey,139,34,1.76,0.31,1000,1,Tackle,Normal,12,Twister,Dragon,25,265,53,30,1.13,1000,1,Steel Wing,Steel,15,Aerial Ace,Flying,30,
Pidgey18,Pidgey,330,48,1.62,0.29,2500,2,Quick Attack,Normal,10,Air Cutter,Flying,30,624,75,0.02,1.08,2500,2,Wing Attack,Flying,9,Aerial Ace,Flying,30,weight_new is accurate
Pidgey19,Pidgey,328,48,1.62,0.3,2500,2,Quick Attack,Normal,10,Twister,Dragon,25,619,76,30,1.08,2500,2,Steel Wing,Steel,15,Aerial Ace,Flying,30,
Pidgey20,Pidgey,176,35,1.81,0.29,1000,1,Tackle,Normal,12,Air Cutter,Flying,30,327,54,3.46,1.07,1000,1,Steel Wing,Steel,15,Twister,Dragon,25,
Pidgey21,Pidgey,97,30,1.95,0.31,600,1,Tackle,Normal,12,Twister,Dragon,25,181,44,1.79,1.15,600,1,Steel Wing,Steel,15,Aerial Ace,Flying,30,
Pidgey22,Pidgey,74,24,0.78,0.26,600,1,Tackle,Normal,12,Twister,Dragon,25,141,38,30,0.95,600,1,Steel Wing,Steel,15,Twister,Dragon,25,
Pidgey23,Pidgey,127,32,2.33,0.34,800,1,Tackle,Normal,12,Air Cutter,Flying,30,241,49,3.4,1.23,800,1,Steel Wing,Steel,15,Air Cutter,Flying,30,
Pidgey24,Pidgey,78,26,2.11,0.32,600,1,Tackle,Normal,12,Twister,Dragon,25,146,39,3.16,1.17,600,1,Steel Wing,Steel,15,Aerial Ace,Flying,30,
Pidgey25,Pidgey,240,41,2.53,0.33,1600,2,Tackle,Normal,12,Aerial Ace,Flying,30,448,64,8.21,1.21,1600,2,Wing Attack,Flying,9,Air Cutter,Flying,30,
Pidgey26,Pidgey,276,48,0.87,0.24,2200,2,Tackle,Normal,12,Aerial Ace,Flying,30,530,74,30,0.86,2200,2,Steel Wing,Steel,15,Aerial Ace,Flying,30,
Pidgey27,Pidgey,207,41,1.19,0.26,1600,2,Quick Attack,Normal,10,Air Cutter,Flying,30,393,64,30,0.96,1600,2,Steel Wing,Steel,15,Air Cutter,Flying,30,
Pidgey28,Pidgey,176,35,1.68,0.31,1300,2,Tackle,Normal,12,Air Cutter,Flying,30,335,55,30,1.13,1300,2,Steel Wing,Steel,15,Aerial Ace,Flying,30,
Pidgey29,Pidgey,316,47,1.71,0.27,2500,2,Quick Attack,Normal,10,Aerial Ace,Flying,30,594,74,5.71,0.99,2500,2,Wing Attack,Flying,9,Twister,Dragon,25,
Pidgey30,Pidgey,305,53,2.04,0.32,2200,2,Quick Attack,Normal,10,Twister,Dragon,25,567,79,1.95,1.17,2200,2,Steel Wing,Steel,15,Aerial Ace,Flying,30,
Pidgey31,Pidgey,304,46,1.99,0.31,2500,2,Tackle,Normal,12,Air Cutter,Flying,30,579,73,3.88,1.12,2500,2,Steel Wing,Steel,15,Twister,Dragon,25,
Pidgey32,Pidgey,242,43,2.09,0.34,1900,2,Quick Attack,Normal,10,Twister,Dragon,25,459,67,30,1.26,1900,2,Steel Wing,Steel,15,Air Cutter,Flying,30,
Pidgey33,Pidgey,250,42,0.95,0.26,1900,2,Quick Attack,Normal,10,Twister,Dragon,25,471,66,30,0.95,1900,2,Wing Attack,Flying,9,Twister,Dragon,25,
Pidgey34,Pidgey,226,40,2.04,0.31,1600,2,Tackle,Normal,12,Aerial Ace,Flying,30,428,63,4.76,1.12,1600,2,Steel Wing,Steel,15,Aerial Ace,Flying,30,
Pidgey35,Pidgey,220,43,2.13,0.3,1600,2,Tackle,Normal,12,Aerial Ace,Flying,30,418,66,7.41,1.1,1600,2,Steel Wing,Steel,15,Twister,Dragon,25,
Pidgey36,Pidgey,185,40,1.63,0.29,1300,2,Tackle,Normal,12,Twister,Dragon,25,354,62,0.53,1.07,1300,2,Steel Wing,Steel,15,Aerial Ace,Flying,30,
Pidgey37,Pidgey,42,20,2.11,0.33,400,1,Quick Attack,Normal,10,Aerial Ace,Flying,30,80,30,1.02,1.21,400,1,Wing Attack,Flying,9,Aerial Ace,Flying,30,
